Event	ID	Name			Wwise Object Path	Notes
	3902146761	Play_SFX_Walk			\Default Work Unit\Play_SFX_Walk	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Material			
	2058049674	Wood	Material			
	2185786256	Gravel	Material			
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27833856	Sand_Walk2	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Sand_Walk2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Sand\Sand_Walk2		78092
	43826471	Dirt_Walk2	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Dirt_Walk2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Dirt\Dirt_Walk2		57616
	48977136	Wood_Walk3	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Wood_Walk3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Wood\Wood_Walk3		189916
	131420478	Gravel_Walk5	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Gravel_Walk5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Gravel\Gravel_Walk5		76516
	221023120	Sand_Walk1	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Sand_Walk1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Sand\Sand_Walk1		77304
	282696491	Wood_Walk1	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Wood_Walk1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Wood\Wood_Walk1		204092
	379701067	Wood_Walk2	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Wood_Walk2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Wood\Wood_Walk2		213540
	419470561	Gravel_Walk4	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Gravel_Walk4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Gravel\Gravel_Walk4		76516
	500237650	Gravel_Walk7	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Gravel_Walk7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Gravel\Gravel_Walk7		76516
	581909238	Grass_Walk2	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Grass_Walk2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Grass\Grass_Walk2		83604
	586218598	Gravel_Walk1	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Gravel_Walk1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Gravel\Gravel_Walk1		80452
	598451868	Dirt_Walk4	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Dirt_Walk4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Dirt\Dirt_Walk4		76516
	756095550	Gravel_Walk6	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Gravel_Walk6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Gravel\Gravel_Walk6		76516
	805482936	Sand_Walk4	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Sand_Walk4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Sand\Sand_Walk4		78092
	822688209	Dirt_Walk1	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Dirt_Walk1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Dirt\Dirt_Walk1		57616
	837896875	Gravel_Walk3	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Gravel_Walk3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Gravel\Gravel_Walk3		76516
	885252225	Sand_Walk5	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Sand_Walk5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Sand\Sand_Walk5		78880
	893903728	Grass_Walk3	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Grass_Walk3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Grass\Grass_Walk3		80452
	935191662	Gravel_Walk2	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Gravel_Walk2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Gravel\Gravel_Walk2		76516
	1020324169	Sand_Walk3	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Sand_Walk3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Sand\Sand_Walk3		78092
	1031546754	Grass_Walk1	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Grass_Walk1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Grass\Grass_Walk1		85964
	1036905927	Dirt_Walk3	D:\OneDrive\Documents\Github Projects\Uncovered\Uncovered_WwiseProject\.cache\Windows\SFX\Dirt_Walk3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Overworld_Walk\SFX_Overworld_Walk_Dirt\Dirt_Walk3		76516

